0,1,2,3,4,5,6,7,8,9,10,11
-,-,-,-,-,-,-,-,-,-,-,اهواز - همه پایانه‌ها
-,-,-,بوش,-,-,-,-,-,-,-,-
-,-,-,-,بوشه,-,-,-,-,-,-,-
-,-,-,-,-,بوشهر,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,ابادات,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,آبادا,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,h,-,-,-,-,-,-,-,-,-,-
-,-,hr,-,-,-,-,-,-,-,-,-
-,h,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اق,-,-,-,-,-,-,-,-,-
-,-,-,اقل,-,-,-,-,-,-,-,-
-,-,-,-,اقلی,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,شیر,-,-,-,-,-,-,-,-
-,-,-,-,شیرا,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,ارو,-,-,-,-,-,-,-,-
-,-,-,-,اروم,-,-,-,-,-,-,-
-,-,-,-,-,ارومی,-,-,-,-,-,-
-,-,-,-,-,-,ارومیه,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,ارو,-,-,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ل,-,-,-,-,-,-,-,-,-,-
-,-,لا,-,-,-,-,-,-,-,-,-
-,-,-,لاه,-,-,-,-,-,-,-,-
-,-,-,-,لاهی,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قز,-,-,-,-,-,-,-,-,-
-,-,-,قزو,-,-,-,-,-,-,-,-
-,-,-,-,قزوی,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ف,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ث,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ق,-,-,-,-,-,-,-,-,-,-
-,-,قم,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,زا,-,-,-,-,-,-,-,-,-
-,-,-,زاه,-,-,-,-,-,-,-,-
-,-,-,-,زاهد,-,-,-,-,-,-,-
-,-,-,-,-,زاهدا,-,-,-,-,-,-
-,-,-,-,-,-,زاهدان,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,شیر,-,-,-,-,-,-,-,-
-,-,-,-,شیرا,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
-,-,-,-,-,-,-,-,ایرانشهر,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,-,اردبیل,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,مش,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,ایران,-,-,-,-,-,-
-,-,-,-,-,-,ایرانش,-,-,-,-,-
-,-,-,-,-,-,-,-,بندرعباس,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ل,-,-,-,-,-,-,-,-,-,-
-,-,-,لنگ,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,اهواز,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کا,-,-,-,-,-,-,-,-,-
-,-,-,کاش,-,-,-,-,-,-,-,-
-,-,-,-,-,کاشان,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,بندرعباس,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سی,-,-,-,-,-,-,-,-,-
-,-,-,سیر,-,-,-,-,-,-,-,-
-,-,-,-,سیرج,-,-,-,-,-,-,-
-,-,-,-,-,سیرجا,-,-,-,-,-,-
-,-,-,-,-,-,سیرجان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,خ,-,-,-,-,-,-,-,-,-,-
-,-,خو,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سا,-,-,-,-,-,-,-,-,-
-,-,-,سار,-,-,-,-,-,-,-,-
-,-,-,-,ساری,-,-,-,-,-,-,-
-,-,-,-,-,همدان,-,-,-,-,-,-
-,-,-,یاس,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,-,-,زابل,-,-,-,-,-,-,-
-,-,نو,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,بر,-,-,-,-,-,-,-,-,-
-,-,-,برو,-,-,-,-,-,-,-,-
-,-,-,-,بروج,-,-,-,-,-,-,-
-,-,-,برو,-,-,-,-,-,-,-,-
-,-,بر,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,خ,-,-,-,-,-,-,-,-,-,-
-,-,خم,-,-,-,-,-,-,-,-,-
-,-,-,خمی,-,-,-,-,-,-,-,-
-,-,-,-,خمین,-,-,-,-,-,-,-
-,-,-,خمی,-,-,-,-,-,-,-,-
-,-,خم,-,-,-,-,-,-,-,-,-
-,خ,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,-,دزفول,-,-,-,-,-,-
-,-,-,آمل,-,-,-,-,-,-,-,-
-,-,زا,-,-,-,-,-,-,-,-,-
-,-,-,-,زابل,-,-,-,-,-,-,-
-,-,-,-,-,زابل ,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,-,-,زابل,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,-,-,زابل,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,زا,-,-,-,-,-,-,-,-,-
-,-,-,زاب,-,-,-,-,-,-,-,-
-,-,-,-,زابل,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهرات,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اه,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,ما,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,تب,-,-,-,-,-,-,-,-,-
-,-,-,تبر,-,-,-,-,-,-,-,-
-,-,-,-,تبری,-,-,-,-,-,-,-
-,-,-,-,-,تبریز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,تب,-,-,-,-,-,-,-,-,-
-,-,-,تبر,-,-,-,-,-,-,-,-
-,-,-,-,تبری,-,-,-,-,-,-,-
-,-,-,-,-,تبریز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,با,-,-,-,-,-,-,-,-,-
-,-,-,باب,-,-,-,-,-,-,-,-
-,-,-,-,بابل,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,ف,-,-,-,-,-,-,-,-,-,-
-,-,فا,-,-,-,-,-,-,-,-,-
-,-,-,فار,-,-,-,-,-,-,-,-
-,-,-,-,فارو,-,-,-,-,-,-,-
-,-,-,-,-,فاروج,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,مش,-,-,-,-,-,-,-,-,-
-,-,-,مشه,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,بابل,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,بندرعباس,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,ساری,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ی,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شب,-,-,-,-,-,-,-,-,-
-,-,-,شبس,-,-,-,-,-,-,-,-
-,-,اص,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,گرگا,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گن,-,-,-,-,-,-,-,-,-
-,-,-,گنب,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,بندرلنگه,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سه,-,-,-,-,-,-,-,-,-
-,-,-,سهر,-,-,-,-,-,-,-,-
-,-,-,-,سهري,-,-,-,-,-,-,-
-,-,-,-,-,سهريا,-,-,-,-,-,-
-,-,-,-,-,-,سهريار,-,-,-,-,-
-,-,-,-,-,سهريا,-,-,-,-,-,-
-,-,-,-,سهري,-,-,-,-,-,-,-
-,-,-,سهر,-,-,-,-,-,-,-,-
-,-,سه,-,-,-,-,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,خ,-,-,-,-,-,-,-,-,-,-
-,-,خر,-,-,-,-,-,-,-,-,-
-,-,-,خرم,-,-,-,-,-,-,-,-
-,-,-,شبس,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شه,-,-,-,-,-,-,-,-,-
-,-,-,شهر,-,-,-,-,-,-,-,-
-,-,-,-,شهري,-,-,-,-,-,-,-
-,-,-,-,-,شهريا,-,-,-,-,-,-
-,-,-,-,-,-,شهريار,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,-,مشه,-,-,-,-,-,-,-,-
-,-,اص,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ف,-,-,-,-,-,-,-,-,-,-
-,-,-,-,فولا,-,-,-,-,-,-,-
-,-,-,-,-,فولاد,-,-,-,-,-,-
-,-,-,-,-,-,فولادش,-,-,-,-,-
-,-,-,-,-,-,-,فولادشه,-,-,-,-
-,-,-,-,-,-,-,-,فولادشهر,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,مل,-,-,-,-,-,-,-,-,-
-,-,-,ملا,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,مش,-,-,-,-,-,-,-,-,-
-,-,-,مشه,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,کرما,-,-,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,ایرا,-,-,-,-,-,-,-
-,-,-,-,-,-,ایرانش,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ه,-,-,-,-,-,-,-,-,-,-
-,-,هم,-,-,-,-,-,-,-,-,-
-,-,-,همد,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرم,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرم,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرم,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرم,-,-,-,-,-,-,-,-
-,-,-,-,کرما,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ک,-,-,-,-,-,-,-,-,-,-
-,-,کر,-,-,-,-,-,-,-,-,-
-,-,-,کرم,-,-,-,-,-,-,-,-
-,-,-,-,کرما,-,-,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,آ,-,-,-,-,-,-,-,-,-,-
-,-,آب,-,-,-,-,-,-,-,-,-
-,-,-,آبل,-,-,-,-,-,-,-,-
-,-,آب,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
-,ش,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,شیر,-,-,-,-,-,-,-,-
-,-,-,-,شیرا,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,با,-,-,-,-,-,-,-,-,-
-,-,-,باب,-,-,-,-,-,-,-,-
-,-,-,-,بابل,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,-,شیرا,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,شی,-,-,-,-,-,-,-,-,-
-,-,-,-,بندر,-,-,-,-,-,-,-
-,-,-,-,-,زنجان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,زاهدان,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,شاهرود,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,رش,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
-,-,-,-,گرگا,-,-,-,-,-,-,-
-,-,-,-,-,گرگان,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
-,-,گر,-,-,-,-,-,-,-,-,-
-,-,-,گرگ,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ا,-,-,-,-,-,-,-,-,-,-
-,-,اص,-,-,-,-,-,-,-,-,-
-,-,-,اصف,-,-,-,-,-,-,-,-
-,-,-,-,اصفه,-,-,-,-,-,-,-
-,-,-,-,-,اصفها,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,-,-,رشت,-,-,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
-,-,-,-,-,شیراز,-,-,-,-,-,-
-,-,-,-,مشهد,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,گ,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,کرج,-,-,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,تف,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,اصفهان,-,-,-,-,-
-,س,-,-,-,-,-,-,-,-,-,-
-,-,سن,-,-,-,-,-,-,-,-,-
-,-,-,سنن,-,-,-,-,-,-,-,-
-,ت,-,-,-,-,-,-,-,-,-,-
-,-,ته,-,-,-,-,-,-,-,-,-
-,-,-,تهر,-,-,-,-,-,-,-,-
-,-,-,-,تهرا,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ه,-,-,-,-,-,-,-,-,-,-
-,-,هم,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,آ,-,-,-,-,-,-,-,-,-,-
-,-,آب,-,-,-,-,-,-,-,-,-
-,-,-,آبا,-,-,-,-,-,-,-,-
-,-,-,-,آباد,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,اهواز - همه پایانه‌ها
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,م,-,-,-,-,-,-,-,-,-,-
-,-,مل,-,-,-,-,-,-,-,-,-
-,-,-,ملا,-,-,-,-,-,-,-,-
-,-,-,-,ملای,-,-,-,-,-,-,-
-,-,-,-,-,ملایر,-,-,-,-,-,-
-,-,-,-,-,کرمان,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,اراک,-,-,-,-,-,-,-
-,-,-,خرم,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ب,-,-,-,-,-,-,-,-,-,-
-,-,به,-,-,-,-,-,-,-,-,-
-,-,یز,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,یز,-,-,-,-,-,-,-,-,-
-,-,-,یزد,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
-,ز,-,-,-,-,-,-,-,-,-,-
-,-,زر,-,-,-,-,-,-,-,-,-
-,-,-,زری,-,-,-,-,-,-,-,-
-,-,-,-,زرین,-,-,-,-,-,-,-
-,خ,-,-,-,-,-,-,-,-,-,-
-,-,خو,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,ي,-,-,-,-,-,-,-,-,-,-
-,-,يز,-,-,-,-,-,-,-,-,-
-,-,-,يزد,-,-,-,-,-,-,-,-
-,-,يز,-,-,-,-,-,-,-,-,-
-,ي,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,کرمانشاه,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
-,-,-,-,-,تهران,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
-,c,-,-,-,-,-,-,-,-,-,-
,-,-,-,-,-,-,-,-,-,-,-
